ら戳,秨絃基,程蔼基,程基,Μ絃基,Θユ秖,А基[5],А基[20],А基[60],А基[120],А秖[5],А秖[20],А秖[60],А秖[120]
20201022,8.33,8.35,8.27,8.35,5974,8.33,8.40□,8.50◆,8.40◆,7845□,11007□,25511□,19873□
20201023,8.37,8.47,8.34,8.44,12101,8.35◆,8.39□,8.51◆,8.40◆,8345◆,10449□,25375□,19721□
20201026,8.46,8.75,8.46,8.68,37539,8.42◆,8.40◆,8.53◆,8.41◆,13748◆,11309◆,25824◆,19896◆
20201027,8.66,8.85,8.61,8.72,34188,8.51◆,8.41◆,8.54◆,8.42◆,19396◆,11784◆,26282◆,20087◆
20201028,8.73,8.82,8.57,8.6,18426,8.56◆,8.43◆,8.54◆,8.42◆,21646◆,11812◆,26475◆,20025□
20201029,8.5,8.69,8.43,8.68,15649,8.63◆,8.44◆,8.55◆,8.43◆,23581◆,12021◆,26004□,20048◆
20201030,8.68,8.74,8.53,8.55,11863,8.65◆,8.45◆,8.55◆,8.43◆,23533□,12294◆,25879□,20028□
20201102,8.57,8.7,8.51,8.6,9430,8.63□,8.46◆,8.55◆,8.43,17911□,12436◆,25815□,19753□
20201103,8.68,8.76,8.62,8.73,18428,8.63◆,8.48◆,8.56◆,8.43◆,14759□,13017◆,25746□,19697□
20201104,8.78,8.85,8.73,8.77,23374,8.67◆,8.49◆,8.57◆,8.43◆,15749◆,13756◆,25720□,19774◆
20201105,8.77,8.79,8.72,8.74,10385,8.68◆,8.50◆,8.57◆,8.44◆,14696□,13969◆,25228□,19742□
20201106,8.78,8.79,8.73,8.74,9174,8.72◆,8.52◆,8.57◆,8.45◆,14158□,13915□,23980□,19669□
20201109,8.79,8.87,8.77,8.8,11901,8.76◆,8.54◆,8.58◆,8.45◆,14653◆,13930◆,23806□,19629□
20201110,8.86,8.99,8.8,8.95,38983,8.80◆,8.57◆,8.59◆,8.45◆,18764◆,15432◆,24194◆,19624□
20201111,8.96,9.24,8.91,9.18,85826,8.88◆,8.61◆,8.60◆,8.46◆,31254◆,19280◆,25286◆,20191◆
20201112,9.23,9.23,8.96,8.96,35885,8.93◆,8.64◆,8.60□,8.47◆,36354◆,20619◆,23549□,20400◆
20201113,9.09,9.09,8.91,8.95,23762,8.97◆,8.67◆,8.60◆,8.47◆,39272◆,21327◆,23032□,20477◆
20201116,8.93,8.95,8.72,8.76,38173,8.96□,8.69◆,8.60◆,8.48◆,44526◆,22709◆,22956□,20711◆
20201117,8.78,8.78,8.61,8.7,27668,8.91□,8.71◆,8.61◆,8.48◆,42263□,23795◆,22175□,20876◆
20201118,8.7,8.75,8.66,8.71,17636,8.82□,8.73◆,8.62◆,8.48◆,28625□,24318◆,22160□,20929◆
20201119,8.72,8.82,8.69,8.76,13565,8.78□,8.75◆,8.63◆,8.49◆,24161□,24698◆,22111□,20951◆
20201120,8.76,8.79,8.67,8.67,18475,8.72□,8.76◆,8.63◆,8.49◆,23104□,25017◆,22178◆,21057◆
20201123,8.73,8.8,8.72,8.78,14982,8.73◆,8.77◆,8.64◆,8.49◆,18465□,23889□,22248◆,21114◆
20201124,8.83,8.88,8.78,8.78,23315,8.74◆,8.77◆,8.64◆,8.50◆,17595□,23345□,22360◆,21245◆
20201125,8.86,9.02,8.85,8.97,34868,8.79◆,8.79◆,8.65◆,8.50◆,21041◆,24167◆,22469◆,21322◆
20201126,9.02,9.08,8.95,8.98,20484,8.84◆,8.81◆,8.66◆,8.51◆,22425◆,24409◆,22363□,21357◆
20201127,8.98,9.02,8.94,9.02,18111,8.91◆,8.83◆,8.66◆,8.51◆,22352□,24721◆,22366◆,21336□
20201130,9.06,9.23,9.06,9.1,49719,8.97◆,8.85◆,8.67◆,8.51◆,29300◆,26736◆,22991◆,21457◆
20201201,9.2,9.2,9.03,9.15,28510,9.05◆,8.87◆,8.68◆,8.52◆,30339◆,27240◆,22891□,21560◆
20201202,9.19,9.44,9.16,9.39,69557,9.13◆,8.91◆,8.69◆,8.52◆,37276◆,29549◆,23655◆,22019◆
20201203,9.51,9.59,9.2,9.29,59052,9.19◆,8.93◆,8.70◆,8.53◆,44990◆,31982◆,23213□,22295◆
20201204,9.28,9.33,9.21,9.24,25235,9.24◆,8.96◆,8.71◆,8.54◆,46415◆,32785◆,23059□,22372◆
20201207,9.27,9.3,9.12,9.19,26450,9.25◆,8.98◆,8.71◆,8.55◆,41761□,33513◆,23096◆,22489◆
20201208,9.18,9.19,9.09,9.11,20881,9.25□,8.99◆,8.71◆,8.55◆,40235□,32608□,22828□,22569◆
20201209,9.15,9.18,9.11,9.14,16862,9.20□,8.98□,8.72◆,8.56◆,29696□,29160□,22214□,22633◆
20201210,9.17,9.37,9.14,9.21,32583,9.18□,9.00◆,8.73◆,8.57◆,24402□,28995□,22430◆,22848◆
20201211,9.34,9.36,9.15,9.2,26319,9.17□,9.01◆,8.73◆,8.58◆,24619◆,29122◆,22661◆,22982◆
20201214,9.26,9.7,9.24,9.61,69202,9.26◆,9.05◆,8.75◆,8.59◆,33170◆,30674◆,23587◆,23443◆
20201215,9.65,9.67,9.37,9.39,47263,9.31◆,9.09◆,8.75◆,8.59◆,38446◆,31654◆,23855◆,23746◆
20201216,9.46,9.49,9.39,9.43,19670,9.37◆,9.12◆,8.76◆,8.60◆,39008◆,31755◆,22669□,23741□
20201217,9.46,9.5,9.34,9.39,14255,9.41◆,9.15◆,8.77◆,8.61◆,35342□,31790◆,22498□,23770◆
20201218,9.39,9.44,9.32,9.33,16954,9.43◆,9.19◆,8.78◆,8.62◆,33469□,31714□,22393□,23848◆
20201221,9.35,9.73,9.35,9.69,70687,9.45◆,9.23◆,8.80◆,8.63◆,33766◆,34499◆,23232◆,24372◆
20201222,9.7,10.65,9.6,10.15,270803,9.60◆,9.30◆,8.83◆,8.65◆,78474◆,46873◆,27334◆,26575◆
20201223,10.5,10.8,10.1,10.6,324134,9.83◆,9.38◆,8.87◆,8.67◆,139367◆,61337◆,32439◆,29187◆
20201224,10.6,11.55,10.5,11.4,349060,10.24◆,9.50◆,8.92◆,8.69◆,206328◆,77765◆,38065◆,31930◆
20201225,11.6,11.95,11.2,11.55,265882,10.68◆,9.63◆,8.97◆,8.72◆,256113◆,90154◆,42390◆,34049◆
20201228,11.6,11.7,11.35,11.5,108643,11.04◆,9.75◆,9.02◆,8.74◆,263705◆,93100◆,44091◆,34869◆
20201229,11.6,12.05,11.5,11.65,205438,11.34◆,9.87◆,9.08◆,8.77◆,250632□,101947◆,47401◆,36483◆
20201230,11.7,11.9,11.35,11.45,108703,11.51◆,9.98◆,9.12◆,8.80◆,207545□,103904◆,49069◆,37270◆
20201231,11.7,11.9,11.45,11.65,97210,11.56◆,10.10◆,9.18◆,8.83◆,157175□,105812◆,50588◆,38014◆
20210104,11.7,11.8,11.5,11.55,51272,11.56,10.21◆,9.23◆,8.86◆,114253□,107114◆,51271◆,38375◆
20210105,11.55,12.1,11.5,11.6,132448,11.58◆,10.33◆,9.28◆,8.88◆,119014◆,112414◆,53285◆,39425◆
20210106,11.7,11.8,10.95,11.05,139286,11.46□,10.43◆,9.33◆,8.91◆,105784□,118334◆,55458◆,40518◆
20210107,11.4,11.55,11.2,11.3,71994,11.43□,10.54◆,9.38◆,8.93◆,98442□,121090◆,56510◆,41035◆
20210108,11.3,11.3,10.85,10.9,64477,11.28□,10.62◆,9.42◆,8.96◆,91896□,122685◆,57433◆,41520◆
20210111,11,11.15,10.8,10.85,41854,11.14□,10.70◆,9.46◆,8.98◆,90012□,123462◆,57970◆,41803◆
20210112,10.85,10.85,10.3,10.35,79299,10.89□,10.74◆,9.49◆,8.99◆,79382□,123967◆,59117◆,42398◆
20210113,10.55,10.9,10.5,10.6,52567,10.80□,10.80◆,9.53◆,9.01◆,62038□,124232◆,59894◆,42782◆
20210114,10.5,10.55,10.4,10.5,29413,10.64□,10.85◆,9.57◆,9.03◆,53522□,124719◆,60264◆,42943◆
20210115,10.5,10.55,10.1,10.1,52845,10.48□,10.89◆,9.60◆,9.05◆,51196□,126649◆,61045◆,43278◆
20210118,10.1,10.3,9.75,10.15,43487,10.34□,10.93◆,9.63◆,9.07◆,51522◆,127975◆,61569◆,43472◆
20210119,10.15,10.25,10.05,10.1,18243,10.29□,10.95◆,9.65◆,9.09◆,39311□,125353□,61247□,43535◆
20210120,10.2,10.25,9.6,9.68,70485,10.11□,10.93□,9.67◆,9.10◆,42895◆,115337□,61852◆,44067◆
20210121,9.76,9.95,9.55,9.6,37172,9.93□,10.88□,9.68◆,9.11◆,44447◆,100989□,62164◆,44320◆
20210122,9.6,9.68,9.4,9.55,36750,9.82□,10.79□,9.70◆,9.12◆,41228□,85374□,62516◆,44260□
20210125,9.55,9.8,9.42,9.76,24095,9.74□,10.70□,9.72◆,9.13◆,37349□,73284□,62720◆,44299◆
20210126,9.92,9.93,9.58,9.67,31377,9.65□,10.60□,9.74◆,9.15◆,39976◆,69421□,63086◆,44450◆
20210127,9.72,9.75,9.56,9.59,19186,9.64□,10.50□,9.75◆,9.15◆,29716□,60108□,63098◆,44422□
20210128,9.45,9.52,9.35,9.41,19887,9.60□,10.40□,9.76◆,9.16◆,26259□,55667□,63040□,44380□
20210129,9.49,9.49,9.24,9.26,23311,9.54□,10.28□,9.77◆,9.17◆,23571□,51973□,63256◆,44242□
20210201,9.2,9.46,9,9.35,28478,9.46□,10.17□,9.78◆,9.18◆,24448◆,50833□,63577◆,43779□
20210202,9.42,9.53,9.36,9.5,20519,9.42□,10.06□,9.79◆,9.19◆,22276□,45236□,63721◆,43764□
20210203,9.58,9.58,9.42,9.47,12125,9.40□,9.99□,9.80◆,9.20◆,20864□,38878□,63273□,43734□
20210204,9.46,9.56,9.4,9.42,12805,9.40◆,9.89□,9.80◆,9.20◆,19448□,35919□,62056□,43671□
20210205,9.45,9.5,9.4,9.49,16438,9.45◆,9.82□,9.81◆,9.21◆,18073□,33517□,61732□,42641□
20210217,9.76,10.4,9.7,10.4,107293,9.66◆,9.80□,9.84◆,9.22◆,33836◆,36789◆,63124◆,43078◆
20210218,10.35,10.7,10.1,10.3,90686,9.82◆,9.80□,9.86◆,9.23◆,47870◆,37358◆,64000◆,43478◆
20210219,10.3,10.6,10.2,10.4,47179,10.00◆,9.79□,9.89◆,9.25◆,54880◆,37089□,64325◆,43250□
20210222,10.7,10.75,10.5,10.6,49138,10.24◆,9.79◆,9.92◆,9.27◆,62147◆,38075◆,64850◆,43505◆
20210223,10.65,11.1,10.6,10.95,91555,10.53◆,9.83◆,9.96◆,9.29◆,77170◆,40011◆,66150◆,44130◆
20210224,11.05,11.1,10.6,10.7,64245,10.59◆,9.86◆,9.99◆,9.31◆,68561□,41048◆,66912◆,44545◆
20210225,10.9,11,10.7,10.9,38518,10.71◆,9.90◆,10.03◆,9.33◆,58127□,42062◆,67305◆,44776◆
20210226,10.7,10.8,10.55,10.75,54326,10.78◆,9.95◆,10.06◆,9.35◆,59557◆,41254□,67822◆,45091◆
20210302,10.9,11,10.65,10.65,67088,10.79◆,10.01◆,10.09◆,9.37◆,63147◆,42750◆,68359◆,45414◆
20210303,10.85,11,10.8,10.95,55429,10.79,10.08◆,10.12◆,9.39◆,55921□,43684◆,68941◆,45652◆
20210304,11.1,11.6,11.1,11.15,166255,10.88◆,10.15◆,10.16◆,9.41◆,76323◆,50792◆,71410◆,46888◆
20210305,11.15,11.2,10.8,10.9,68138,10.88,10.21◆,10.19◆,9.43◆,82247◆,52630◆,71717◆,47354◆
20210308,11.2,11.5,11,11.2,115677,10.97◆,10.29◆,10.22◆,9.45◆,94518◆,57455◆,73170◆,48031◆
20210309,11.4,11.45,11.15,11.2,55823,11.08◆,10.38◆,10.25◆,9.47◆,92265□,59251◆,72941□,48298◆
20210310,11.25,11.3,11,11.05,46149,11.10◆,10.47◆,10.28◆,9.49◆,90409□,60393◆,72726□,47969□
20210311,11.15,11.3,11,11.05,41343,11.08□,10.55◆,10.31◆,9.51◆,65426□,61037◆,72994◆,48027◆
20210312,11.2,11.2,10.9,11.05,41400,11.11◆,10.63◆,10.34◆,9.53◆,60079□,62081◆,73244◆,48170◆
20210315,11.15,11.35,11.1,11.1,41715,11.09□,10.71◆,10.38◆,9.54◆,45286□,63560◆,73591◆,48209◆
20210316,11.2,11.2,10.9,10.9,34914,11.03□,10.79◆,10.40◆,9.56◆,41104□,64666◆,73892◆,48053□
20210317,10.9,11,10.85,10.9,25030,11.00□,10.86◆,10.43◆,9.58◆,36881□,65095◆,73766□,48098◆
20210318,10.95,11,10.85,10.85,19902,10.96□,10.88◆,10.46◆,9.60◆,32592□,60726□,73659□,48160◆
20210319,10.75,10.75,10.6,10.65,31197,10.88□,10.90◆,10.48◆,9.61◆,30552□,57751□,73025□,48306◆
20210322,10.65,10.95,10.55,10.95,29619,10.85□,10.92◆,10.50◆,9.63◆,28133□,56873□,72731□,48293□
20210323,10.95,11.05,10.75,10.75,26029,10.82□,10.93◆,10.53◆,9.64◆,26356□,55718□,72837◆,47753□
20210324,10.65,10.75,10.6,10.65,21508,10.77□,10.92□,10.55◆,9.66◆,25651□,52215□,72958◆,47728□
20210325,10.65,10.85,10.65,10.65,18886,10.73□,10.91□,10.57◆,9.67◆,25448□,49947□,72990◆,47692□
20210326,10.7,10.85,10.7,10.75,21887,10.75◆,10.91□,10.59◆,9.69◆,23586□,49116□,72177□,47705◆
20210329,10.8,11.1,10.8,11.05,61575,10.77◆,10.92◆,10.60◆,9.71◆,29977◆,49478◆,68690□,48012◆
20210330,11.05,11.1,10.9,11,26629,10.82◆,10.94◆,10.61◆,9.74◆,30097◆,47455□,63731□,48085◆
20210331,11,11,10.8,10.95,37014,10.88◆,10.94,10.60□,9.76◆,33198◆,46535□,58531□,48298◆
20210401,10.95,11,10.85,10.9,20254,10.93◆,10.93□,10.59□,9.78◆,33472◆,39235□,54437□,48413◆
20210406,11,11.1,10.9,10.95,41330,10.97◆,10.93◆,10.58□,9.80◆,37361◆,37894□,53315□,48703◆
20210407,11.1,11.35,11.05,11.3,108173,11.02◆,10.93◆,10.57□,9.83◆,46680◆,37519□,51694□,49548◆
20210408,11.35,11.45,11.3,11.35,61655,11.09◆,10.94◆,10.57□,9.85◆,53685◆,37811◆,50910□,49990◆
20210409,11.65,12.15,11.6,11.7,209641,11.24◆,10.97◆,10.57◆,9.88◆,88211◆,45985◆,52784◆,51686◆
20210412,11.9,12.75,11.8,12.5,250322,11.56◆,11.05◆,10.59◆,9.91◆,134224◆,56434◆,56101◆,53686◆
20210413,12.9,13.1,12.1,12.2,223402,11.81◆,11.10◆,10.60◆,9.94◆,170639◆,65534◆,57617◆,55451◆
20210414,12.25,12.6,11.8,12.25,148588,12.00◆,11.16◆,10.62◆,9.97◆,178722◆,70878◆,57772◆,56615◆
20210415,12.7,13.4,12.5,13.2,354898,12.37◆,11.28◆,10.65◆,10.01◆,237370◆,86877◆,62487◆,59499◆
20210416,13.3,13.5,13,13.35,235173,12.70◆,11.40◆,10.69◆,10.06◆,242477◆,97384◆,65332◆,61382◆
20210419,13.55,14.65,13.55,14.65,380523,13.13◆,11.59◆,10.76◆,10.11◆,268517◆,115415◆,70977◆,64473◆
20210420,15,15.1,14.35,14.6,275537,13.61◆,11.79◆,10.83◆,10.16◆,278944◆,127632◆,74247◆,66682◆
20210421,14.35,15.05,14.1,14.95,210275,14.15◆,11.99◆,10.90◆,10.22◆,291281◆,136665◆,76876◆,68385◆
20210422,15.15,16.3,14.65,15,419165,14.51◆,12.20◆,10.97◆,10.27◆,304135◆,156322◆,83372◆,71818◆
20210423,15.3,15.5,14.35,14.65,175688,14.77◆,12.40◆,11.05◆,10.32◆,292238□,164031◆,85419◆,73232◆
20210426,14.8,15,14.45,14.7,107631,14.78◆,12.60◆,11.13◆,10.38◆,237659□,168468◆,86488◆,74028◆
20210427,14.9,15.45,14.8,15.1,149754,14.88◆,12.82◆,11.21◆,10.43◆,212503□,174861◆,88680◆,74963◆
20210428,15.35,16.2,15.3,16.1,288489,15.11◆,13.07◆,11.32◆,10.49◆,228146◆,186207◆,92313◆,77083◆
20210429,16.6,16.9,15.75,15.9,261563,15.29◆,13.32◆,11.42◆,10.55◆,196625□,197954◆,96053◆,79109◆
20210503,16.3,17.05,16.05,16.5,342346,15.66◆,13.59◆,11.54◆,10.62◆,229957◆,213220◆,101146◆,81831◆
20210504,16.8,17.3,14.85,14.95,456367,15.71◆,13.80◆,11.62◆,10.67◆,299704◆,235026◆,108351◆,85535◆
20210505,15,15.6,14.4,15.1,187267,15.71,14.00◆,11.71◆,10.72◆,307207◆,242323◆,110949◆,87017◆
20210506,15.3,15.65,14.55,14.95,155779,15.48□,14.19◆,11.80◆,10.78◆,280665□,244703◆,113226◆,88162◆
20210507,15.25,15.3,13.6,14.35,259633,15.17□,14.34◆,11.89◆,10.82◆,280279□,254602◆,117221◆,90131◆
20210510,14.5,15.25,14.35,15.05,146285,14.88□,14.50◆,11.98◆,10.88◆,241066□,251434□,119271◆,91263◆
20210511,14.8,15.3,13.9,14.2,198692,14.73□,14.59◆,12.06◆,10.92◆,189531□,248853□,122108◆,92843◆
20210512,14.15,14.5,12.8,13,282740,14.31□,14.63◆,12.12◆,10.96◆,208626◆,251820◆,126478◆,95100◆
20210513,12.55,13.2,12.05,12.45,163333,13.81□,14.64◆,12.17◆,10.99◆,210137◆,252557◆,128998◆,96136◆
20210514,12.95,13.2,12.3,12.6,147635,13.46□,14.61□,12.22◆,11.01◆,187737□,242194□,131245◆,96651◆
20210517,11.4,12,11.35,11.35,113506,12.72□,14.51□,12.25◆,11.03◆,181181□,236111□,132863◆,97298◆
20210518,11.55,12.35,11.35,12.35,158709,12.35□,14.39□,12.29◆,11.06◆,173185□,225020□,133720◆,98422◆
20210519,12.15,12.75,12,12.35,96897,12.22□,14.28□,12.32◆,11.09◆,136016□,216088□,133824◆,98912◆
20210520,12.4,12.45,11.9,12,72238,12.13□,14.13□,12.35◆,11.12◆,117797□,209186□,134241◆,99283◆
20210521,12.35,12.45,11.85,12.2,74709,12.05□,13.99□,12.37◆,11.15◆,103212□,191963□,134668◆,99759◆
20210524,12.15,12.75,12.1,12.4,96044,12.26◆,13.88□,12.40◆,11.18◆,99720□,187981□,134742◆,100446◆
20210525,12.55,13.25,12.55,12.85,148717,12.36◆,13.79□,12.43◆,11.21◆,97721□,190035◆,136150◆,101531◆
20210526,12.95,13.1,12.6,12.7,53515,12.43◆,13.67□,12.46◆,11.25◆,89045□,185223□,136400◆,101852◆
20210527,12.7,12.75,12.5,12.6,41764,12.55◆,13.49□,12.50◆,11.28◆,82950□,172887□,136191□,102006◆
20210528,12.85,13,12.75,12.9,52466,12.69◆,13.34□,12.53◆,11.31◆,78501□,162432□,135947□,102153◆
20210531,13.05,13.4,13,13.05,92263,12.82◆,13.17□,12.57◆,11.34◆,77745□,149928□,136561◆,102751◆
20210601,13.4,13.7,13.3,13.5,126804,12.95◆,13.10□,12.61◆,11.38◆,73363□,133450□,135904□,103657◆
20210602,13.9,14.45,13.8,14.25,217701,13.26◆,13.06□,12.66◆,11.42◆,106200◆,134972◆,138396◆,105057◆
20210603,14.65,14.75,14.25,14.35,160321,13.61◆,13.03□,12.72◆,11.47◆,129911◆,135199◆,139140◆,106155◆
20210604,14.1,14.4,13.9,13.95,74103,13.82◆,13.01□,12.76◆,11.51◆,134239◆,125922□,139445◆,106193◆
20210607,14.2,14.3,13.65,14.05,75845,14.02◆,12.96□,12.81◆,11.55◆,130955□,122400□,139940◆,106333◆
20210608,14.1,14.1,13.8,13.8,43560,14.08◆,12.94□,12.86◆,11.58◆,114306□,114644□,139977◆,106486◆
20210609,13.85,13.9,13.25,13.4,71137,13.91□,12.96◆,12.90◆,11.62◆,84993□,104063□,140472◆,106858◆
20210610,13.5,13.6,13.05,13.45,57616,13.73□,13.01◆,12.94◆,11.66◆,64452□,98778□,140737◆,107164◆
20210611,13.6,13.65,13.35,13.45,37708,13.63□,13.05◆,12.98◆,11.69◆,57173□,93281□,140784◆,107338◆
20210615,13.55,13.6,13.25,13.3,31370,13.48□,13.15◆,13.02◆,11.73◆,48278□,89174□,140890◆,107328□
20210616,13.5,13.9,13.4,13.55,80411,13.43□,13.21◆,13.06◆,11.76◆,55649◆,85260□,141898◆,107778◆
20210617,13.45,13.55,13.3,13.45,30427,13.44◆,13.26◆,13.11◆,11.79◆,47507□,81936□,141885□,107455□
20210618,13.45,13.5,13.15,13.15,44828,13.38□,13.32◆,13.15◆,11.82◆,44949□,80566□,142139◆,107435□
20210621,12.95,13,12.5,12.8,64610,13.25□,13.35◆,13.18◆,11.85◆,50329◆,80061□,142782◆,107810◆
20210622,13.2,13.6,13.15,13.6,81349,13.31◆,13.41◆,13.23◆,11.89◆,60325◆,79326□,143779◆,108369◆
20210623,13.8,13.85,13.2,13.4,80010,13.28□,13.44◆,13.28◆,11.92◆,60245□,75891□,144798◆,108894◆
20210624,13.35,13.6,13.3,13.55,40978,13.30◆,13.48◆,13.32◆,11.95◆,62355◆,75264□,145116◆,108647□
20210625,13.75,13.75,13.45,13.55,37734,13.38◆,13.53◆,13.36◆,11.98◆,60936□,75062□,144719□,106704□
20210628,13.6,13.65,13.4,13.65,44196,13.55◆,13.56◆,13.41◆,12.01◆,56854□,74649□,145012◆,104372□
20210629,13.8,14,13.5,13.5,79361,13.53□,13.59◆,13.45◆,12.03◆,56456□,74004□,145717◆,102124□
20210630,13.6,14,13.5,13.95,111246,13.64◆,13.61◆,13.50◆,12.05◆,62703◆,73226□,147234◆,100835□
20210701,14.15,15.3,14.1,15.3,517718,13.99◆,13.66◆,13.57◆,12.08◆,158051◆,88227◆,155174◆,104244◆
20210702,15.6,16.3,14.25,14.55,706158,14.19◆,13.67◆,13.63◆,12.10◆,291736◆,115518◆,165140◆,108417◆
20210705,14.85,14.9,14.3,14.35,117221,14.33◆,13.69◆,13.68◆,12.13◆,306341◆,117674◆,166066◆,108488◆
20210706,14.5,14.6,14.1,14.25,87238,14.48◆,13.70◆,13.72◆,12.15◆,307916◆,118244◆,164026□,108405□
20210707,14.15,14.2,13.7,13.85,89271,14.46□,13.70◆,13.74◆,12.17◆,303521□,120529◆,161342□,108722◆
20210708,13.9,14.1,13.8,13.95,46939,14.19□,13.73◆,13.77◆,12.19◆,209366□,119320□,158401□,108009□
20210709,13.8,14,13.7,13.85,33444,14.05□,13.75◆,13.80◆,12.21◆,74823□,118111□,156482□,107127□
20210712,14.15,14.2,13.8,13.8,39834,13.94□,13.77◆,13.81◆,12.23◆,59345□,118217◆,151231□,106859□
20210713,13.9,13.95,13.25,13.4,82800,13.77□,13.77◆,13.81◆,12.25◆,58458□,120789◆,148691□,107012◆
20210714,13.4,13.5,13,13.15,59439,13.63□,13.75□,13.78□,12.27◆,52491□,119740□,143340□,107158◆
20210715,13.3,13.75,13.25,13.7,41240,13.58□,13.77◆,13.77□,12.30◆,51352□,120281◆,139435□,106841□
20210716,13.7,13.85,13.5,13.55,37906,13.52□,13.79◆,13.75□,12.32◆,52244◆,119935□,136562□,106719□
20210719,13.5,13.65,13.35,13.6,24723,13.48□,13.83◆,13.72□,12.35◆,49222□,117940□,129988□,106680□
20210720,13.4,13.45,13.2,13.3,36327,13.46□,13.81□,13.70□,12.37◆,39927□,115689□,127665□,106542□
20210721,13.45,13.45,12.75,12.85,72211,13.40□,13.78□,13.67□,12.40◆,42482◆,115299□,127075□,106782◆
20210722,13,13.2,12.9,12.9,27337,13.24□,13.75□,13.63□,12.42◆,39701□,114617□,125035□,106857◆
20210723,13.05,13.4,13,13.35,38646,13.20□,13.74□,13.59□,12.45◆,39849◆,114663◆,120871□,106592□
20210726,13.4,13.5,13.15,13.15,26630,13.11□,13.72□,13.54□,12.48◆,40230◆,113785□,116955□,106504□
20210727,13.25,13.3,13,13,21105,13.05□,13.69□,13.48□,12.51◆,37186□,110872□,111601□,106374□
20210728,12.9,13.1,12.7,12.95,31428,13.07◆,13.64□,13.45□,12.54◆,29029□,106881□,104519□,106435◆
20210729,13.1,13.25,12.95,13.1,21082,13.11◆,13.53□,13.42□,12.56◆,27778□,82049□,101749□,106349□
20210730,13.15,13.3,13,13.15,20971,13.07□,13.46□,13.39□,12.59◆,24243□,47790□,99502□,106364◆
20210802,13.15,13.45,13.05,13.45,25812,13.13◆,13.42□,13.37□,12.63◆,24080□,43219□,95605□,106413◆
20210803,13.4,13.5,13.25,13.35,17074,13.20◆,13.37□,13.34□,12.66◆,23274□,39711□,93452□,106361□
20210804,13.4,13.55,13.35,13.5,24699,13.31◆,13.35□,13.33□,12.70◆,21928□,36482□,90552□,106330□
20210805,13.6,13.6,13.25,13.3,25809,13.35◆,13.32□,13.34◆,12.73◆,22873◆,35426□,86270□,106374◆
20210806,13.3,13.55,13.25,13.35,26090,13.39◆,13.30□,13.35◆,12.76◆,23897◆,35058□,83982□,106490◆
20210809,13.45,13.8,13.3,13.65,51783,13.43◆,13.29□,13.37◆,12.80◆,29091◆,35656◆,82385□,106815◆
20210810,13.75,13.8,13.3,13.4,30686,13.44◆,13.29,13.40◆,12.83◆,31814◆,33050□,81004□,106934◆
20210811,13.4,13.6,13.1,13.3,27559,13.40□,13.30◆,13.42◆,12.85◆,32386◆,31456□,78819□,106269□
20210812,13.4,13.5,13.25,13.4,13954,13.42◆,13.28□,13.44◆,12.88◆,30015□,30092□,77436□,105630□
20210813,13.45,13.6,13.3,13.35,25444,13.42,13.27□,13.46◆,12.90◆,29885□,29469□,76656□,105449□
20210816,13.55,13.6,13,13.05,44909,13.30□,13.24□,13.47◆,12.92◆,28511□,30478◆,76160□,105414□
20210817,13.2,13.25,12.65,12.7,38792,13.16□,13.21□,13.48◆,12.94◆,30132◆,30601◆,75205□,104974□
20210818,12.65,13.1,12.35,13.1,50170,13.12□,13.23◆,13.48◆,12.96◆,34654◆,29499□,73563□,104857□
20210819,12.85,12.95,12.45,12.45,48393,12.93□,13.20□,13.48□,12.97◆,41542◆,30552◆,73478□,104939◆
20210820,12.55,12.65,12.05,12.1,41317,12.68□,13.14□,13.47□,12.98◆,44716◆,30685◆,73470□,104830□
20210823,12.25,12.55,12.25,12.45,22172,12.56□,13.11□,13.46□,13.00◆,40169□,30463□,72965□,104456□
20210824,12.55,12.75,12.4,12.6,27776,12.54□,13.09□,13.45□,13.01◆,37966□,30796◆,71890□,104226□
20210825,12.65,12.75,12.5,12.65,17709,12.45□,13.07□,13.44□,13.02◆,31474□,30110□,70072□,102988□
20210826,12.7,12.8,12.55,12.6,13429,12.48◆,13.05□,13.41□,13.04◆,24481□,29728□,66668□,102532□
20210827,12.65,12.9,12.6,12.75,24762,12.61◆,13.03□,13.39□,13.05◆,21170□,29917◆,64408□,101774□
20210830,12.95,12.95,12.8,12.95,15717,12.71◆,13.00□,13.37□,13.07◆,19879□,29412□,63435□,101440□
20210831,12.9,12.95,12.7,12.9,15141,12.77◆,12.98□,13.35□,13.08◆,17352□,29316□,62424□,101182□
20210901,12.85,12.9,12.75,12.8,13056,12.80◆,12.94□,13.33□,13.10◆,16421□,28734□,61915□,100946□
20210902,12.8,12.85,12.45,12.45,21920,12.77□,12.90□,13.32□,13.11◆,18119◆,28539□,61095□,100784□
20210903,12.55,12.65,12.4,12.5,16827,12.72□,12.86□,13.30□,13.12◆,16532□,28076□,60415□,100576□
20210906,12.55,12.55,12.05,12.1,31629,12.55□,12.78□,13.28□,13.13◆,19715◆,27068□,60314□,100549□
20210907,12.1,12.45,12.05,12.35,18912,12.44□,12.73□,13.26□,13.14◆,20469◆,26480□,60106□,100498□
20210908,12.4,12.4,12.1,12.1,14752,12.30□,12.67□,13.24□,13.15◆,20808◆,25839□,59012□,100455□
20210909,12.15,12.25,12.05,12.25,9501,12.26□,12.61□,13.22□,13.16◆,18324□,25617□,58663□,100274□
